Date,City,TotalValue
{'Date': '137', 'City': '794', 'TotalValue': '4'}
{'Date': '138', 'City': '798', 'TotalValue': '3'}
{'Date': '139', 'City': '798', 'TotalValue': '3'}
{'Date': '140', 'City': '845', 'TotalValue': '3'}
{'Date': '141', 'City': '845', 'TotalValue': '3'}
{'Date': '142', 'City': '851', 'TotalValue': '3'}
{'Date': '143', 'City': '876', 'TotalValue': '3'}
{'Date': '144', 'City': '886', 'TotalValue': '3'}
{'Date': '145', 'City': '909', 'TotalValue': '3'}
{'Date': '146', 'City': '911', 'TotalValue': '3'}
{'Date': '147', 'City': '918', 'TotalValue': '3'}
{'Date': '148', 'City': '919', 'TotalValue': '3'}
{'Date': '149', 'City': '950', 'TotalValue': '3'}
{'Date': '150', 'City': '964', 'TotalValue': '3'}
{'Date': '151', 'City': '984', 'TotalValue': '3'}
{'Date': '152', 'City': '986', 'TotalValue': '3'}
{'Date': '153', 'City': '999', 'TotalValue': '3'}
{'Date': '154', 'City': '1003', 'TotalValue': '3'}
{'Date': '155', 'City': '1027', 'TotalValue': '3'}
{'Date': '156', 'City': '1032', 'TotalValue': '3'}
{'Date': '157', 'City': '1032', 'TotalValue': '3'}
{'Date': '158', 'City': '1037', 'TotalValue': '3'}
{'Date': '159', 'City': '1057', 'TotalValue': '3'}
{'Date': '160', 'City': '1062', 'TotalValue': '3'}
{'Date': '161', 'City': '798', 'TotalValue': '3'}
{'Date': '162', 'City': '798', 'TotalValue': '3'}
{'Date': '163', 'City': '808', 'TotalValue': '3'}
{'Date': '164', 'City': '828', 'TotalValue': '3'}
{'Date': '165', 'City': '845', 'TotalValue': '3'}
{'Date': '166', 'City': '860', 'TotalValue': '3'}
{'Date': '167', 'City': '886', 'TotalValue': '3'}
{'Date': '168', 'City': '888', 'TotalValue': '3'}
{'Date': '169', 'City': '893', 'TotalValue': '3'}
{'Date': '170', 'City': '893', 'TotalValue': '3'}
{'Date': '171', 'City': '908', 'TotalValue': '3'}
{'Date': '172', 'City': '909', 'TotalValue': '3'}
{'Date': '173', 'City': '916', 'TotalValue': '3'}
{'Date': '174', 'City': '926', 'TotalValue': '3'}
{'Date': '175', 'City': '943', 'TotalValue': '3'}
{'Date': '176', 'City': '987', 'TotalValue': '3'}
{'Date': '177', 'City': '1003', 'TotalValue': '3'}
{'Date': '178', 'City': '1009', 'TotalValue': '3'}
{'Date': '179', 'City': '1047', 'TotalValue': '3'}
{'Date': '180', 'City': '1062', 'TotalValue': '3'}
{'Date': '181', 'City': '1073', 'TotalValue': '3'}
{'Date': '182', 'City': '1082', 'TotalValue': '3'}
{'Date': '183', 'City': '1096', 'TotalValue': '3'}
{'Date': '184', 'City': '1103', 'TotalValue': '3'}
{'Date': '185', 'City': '1105', 'TotalValue': '3'}
{'Date': '186', 'City': '1156', 'TotalValue': '3'}
{'Date': '187', 'City': '1097', 'TotalValue': '3'}
{'Date': '188', 'City': '1103', 'TotalValue': '3'}
{'Date': '189', 'City': '1113', 'TotalValue': '3'}
{'Date': '190', 'City': '1122', 'TotalValue': '3'}
{'Date': '191', 'City': '1122', 'TotalValue': '3'}
{'Date': '192', 'City': '1144', 'TotalValue': '3'}
{'Date': '193', 'City': '1146', 'TotalValue': '167'}
{'Date': '194', 'City': '1162', 'TotalValue': '3'}
{'Date': '195', 'City': '1165', 'TotalValue': '3'}
{'Date': '196', 'City': '1165', 'TotalValue': '3'}
{'Date': '197', 'City': '1166', 'TotalValue': '3'}
{'Date': '198', 'City': '1185', 'TotalValue': '3'}
{'Date': '199', 'City': '1193', 'TotalValue': '3'}
{'Date': '200', 'City': '1207', 'TotalValue': '17'}
{'Date': '201', 'City': '1212', 'TotalValue': '3'}
{'Date': '202', 'City': '1214', 'TotalValue': '3'}
{'Date': '203', 'City': '1216', 'TotalValue': '4'}
{'Date': '204', 'City': '1235', 'TotalValue': '3'}
{'Date': '205', 'City': '1271', 'TotalValue': '4'}
{'Date': '206', 'City': '1272', 'TotalValue': '4'}
{'Date': '207', 'City': '1275', 'TotalValue': '4'}
{'Date': '208', 'City': '1283', 'TotalValue': '3'}
{'Date': '209', 'City': '1290', 'TotalValue': '3'}
{'Date': '210', 'City': '1300', 'TotalValue': '3'}
{'Date': '211', 'City': '1305', 'TotalValue': '3'}
{'Date': '212', 'City': '1305', 'TotalValue': '3'}
{'Date': '213', 'City': '1156', 'TotalValue': '3'}
{'Date': '214', 'City': '1185', 'TotalValue': '3'}
{'Date': '215', 'City': '1185', 'TotalValue': '3'}
{'Date': '216', 'City': '1186', 'TotalValue': '3'}
{'Date': '217', 'City': '1235', 'TotalValue': '3'}
{'Date': '218', 'City': '1256', 'TotalValue': '3'}
{'Date': '219', 'City': '1262', 'TotalValue': '4'}
{'Date': '220', 'City': '1267', 'TotalValue': '4'}
{'Date': '221', 'City': '1281', 'TotalValue': '3'}
{'Date': '222', 'City': '1290', 'TotalValue': '3'}
{'Date': '223', 'City': '1320', 'TotalValue': '3'}
{'Date': '224', 'City': '1320', 'TotalValue': '3'}
{'Date': '225', 'City': '1327', 'TotalValue': '3'}
{'Date': '226', 'City': '1339', 'TotalValue': '3'}
{'Date': '227', 'City': '1343', 'TotalValue': '3'}
{'Date': '228', 'City': '1356', 'TotalValue': '3'}
{'Date': '229', 'City': '1372', 'TotalValue': '3'}
{'Date': '230', 'City': '1373', 'TotalValue': '3'}
{'Date': '231', 'City': '1396', 'TotalValue': '3'}
{'Date': '232', 'City': '1396', 'TotalValue': '3'}
{'Date': '233', 'City': '1419', 'TotalValue': '5'}
{'Date': '234', 'City': '1421', 'TotalValue': '5'}
{'Date': '235', 'City': '1421', 'TotalValue': '5'}
{'Date': '236', 'City': '1431', 'TotalValue': '3'}
{'Date': '237', 'City': '1465', 'TotalValue': '3'}
{'Date': '238', 'City': '1465', 'TotalValue': '3'}
{'Date': '239', 'City': '1305', 'TotalValue': '3'}
{'Date': '240', 'City': '1329', 'TotalValue': '3'}
{'Date': '241', 'City': '1336', 'TotalValue': '3'}
{'Date': '242', 'City': '1356', 'TotalValue': '3'}
{'Date': '243', 'City': '1372', 'TotalValue': '3'}
{'Date': '244', 'City': '1382', 'TotalValue': '3'}
{'Date': '245', 'City': '1411', 'TotalValue': '5'}
{'Date': '246', 'City': '1418', 'TotalValue': '5'}
{'Date': '247', 'City': '1421', 'TotalValue': '5'}
{'Date': '248', 'City': '1422', 'TotalValue': '5'}
{'Date': '249', 'City': '1448', 'TotalValue': '3'}
{'Date': '250', 'City': '1451', 'TotalValue': '3'}
{'Date': '251', 'City': '1453', 'TotalValue': '3'}
{'Date': '252', 'City': '1488', 'TotalValue': '5'}
{'Date': '253', 'City': '1494', 'TotalValue': '3'}
{'Date': '254', 'City': '1494', 'TotalValue': '3'}
{'Date': '255', 'City': '1494', 'TotalValue': '3'}
{'Date': '256', 'City': '1499', 'TotalValue': '137'}
{'Date': '257', 'City': '1505', 'TotalValue': '3'}
{'Date': '258', 'City': '1505', 'TotalValue': '3'}
{'Date': '259', 'City': '1516', 'TotalValue': '3'}
{'Date': '260', 'City': '1516', 'TotalValue': '3'}
{'Date': '261', 'City': '1518', 'TotalValue': '3'}
{'Date': '262', 'City': '1556', 'TotalValue': '3'}
{'Date': '263', 'City': '1556', 'TotalValue': '3'}
{'Date': '264', 'City': '1569', 'TotalValue': '3'}
{'Date': '265', 'City': '1570', 'TotalValue': '3'}
{'Date': '266', 'City': '1465', 'TotalValue': '3'}
{'Date': '267', 'City': '1469', 'TotalValue': '3'}
{'Date': '268', 'City': '1474', 'TotalValue': '3'}
{'Date': '269', 'City': '1474', 'TotalValue': '3'}
{'Date': '270', 'City': '1474', 'TotalValue': '3'}
{'Date': '271', 'City': '1488', 'TotalValue': '5'}
{'Date': '272', 'City': '1504', 'TotalValue': '5'}
{'Date': '273', 'City': '1518', 'TotalValue': '3'}
{'Date': '274', 'City': '1523', 'TotalValue': '3'}
{'Date': '275', 'City': '1523', 'TotalValue': '3'}
{'Date': '276', 'City': '1571', 'TotalValue': '3'}
{'Date': '277', 'City': '1576', 'TotalValue': '137'}
{'Date': '278', 'City': '1602', 'TotalValue': '3'}
{'Date': '279', 'City': '1621', 'TotalValue': '5'}
{'Date': '280', 'City': '1621', 'TotalValue': '5'}
{'Date': '281', 'City': '1635', 'TotalValue': '3'}
{'Date': '282', 'City': '1641', 'TotalValue': '3'}
{'Date': '283', 'City': '1641', 'TotalValue': '3'}
{'Date': '284', 'City': '1646', 'TotalValue': '5'}
{'Date': '285', 'City': '1646', 'TotalValue': '5'}
{'Date': '286', 'City': '1664', 'TotalValue': '3'}
{'Date': '287', 'City': '1731', 'TotalValue': '3'}
{'Date': '288', 'City': '1741', 'TotalValue': '5'}
{'Date': '289', 'City': '1743', 'TotalValue': '4'}
{'Date': '290', 'City': '1757', 'TotalValue': '4'}
{'Date': '291', 'City': '1768', 'TotalValue': '452'}
{'Date': '292', 'City': '1785', 'TotalValue': '3'}
{'Date': '293', 'City': '1582', 'TotalValue': '4'}
{'Date': '294', 'City': '1592', 'TotalValue': '4'}
{'Date': '295', 'City': '1602', 'TotalValue': '3'}
{'Date': '296', 'City': '1619', 'TotalValue': '5'}
{'Date': '297', 'City': '1619', 'TotalValue': '5'}
{'Date': '298', 'City': '1625', 'TotalValue': '3'}
{'Date': '299', 'City': '1651', 'TotalValue': '3'}
{'Date': '300', 'City': '1720', 'TotalValue': '4'}
{'Date': '301', 'City': '1728', 'TotalValue': '3'}
{'Date': '302', 'City': '1728', 'TotalValue': '3'}
{'Date': '303', 'City': '1752', 'TotalValue': '137'}
{'Date': '304', 'City': '1767', 'TotalValue': '452'}
{'Date': '305', 'City': '1801', 'TotalValue': '3'}
{'Date': '306', 'City': '1819', 'TotalValue': '3'}
{'Date': '307', 'City': '1850', 'TotalValue': '3'}
{'Date': '308', 'City': '1857', 'TotalValue': '4'}
{'Date': '309', 'City': '1884', 'TotalValue': '3'}
{'Date': '310', 'City': '1901', 'TotalValue': '3'}
{'Date': '311', 'City': '1917', 'TotalValue': '176'}
{'Date': '312', 'City': '1922', 'TotalValue': '172'}
{'Date': '313', 'City': '1936', 'TotalValue': '3'}
{'Date': '314', 'City': '1937', 'TotalValue': '3'}
{'Date': '315', 'City': '1937', 'TotalValue': '3'}
{'Date': '316', 'City': '1947', 'TotalValue': '3'}
{'Date': '317', 'City': '1965', 'TotalValue': '3'}
{'Date': '318', 'City': '1987', 'TotalValue': '3'}
{'Date': '319', 'City': '2019', 'TotalValue': '4'}
{'Date': '320', 'City': '1801', 'TotalValue': '3'}
{'Date': '321', 'City': '1801', 'TotalValue': '3'}
{'Date': '322', 'City': '1819', 'TotalValue': '3'}
{'Date': '323', 'City': '1819', 'TotalValue': '3'}
{'Date': '324', 'City': '1834', 'TotalValue': '3'}
{'Date': '325', 'City': '1841', 'TotalValue': '3'}
{'Date': '326', 'City': '1843', 'TotalValue': '3'}
{'Date': '327', 'City': '1866', 'TotalValue': '3'}
{'Date': '328', 'City': '1916', 'TotalValue': '172'}
{'Date': '329', 'City': '1937', 'TotalValue': '3'}
{'Date': '330', 'City': '1951', 'TotalValue': '3'}
{'Date': '331', 'City': '1987', 'TotalValue': '3'}
{'Date': '332', 'City': '2159', 'TotalValue': '3'}
{'Date': '333', 'City': '2202', 'TotalValue': '4'}
{'Date': '334', 'City': '2218', 'TotalValue': '3'}
{'Date': '335', 'City': '2225', 'TotalValue': '3'}
{'Date': '336', 'City': '2243', 'TotalValue': '3'}
{'Date': '337', 'City': '2304', 'TotalValue': '3'}
{'Date': '338', 'City': '2314', 'TotalValue': '3'}
{'Date': '339', 'City': '2351', 'TotalValue': '3'}
{'Date': '340', 'City': '2351', 'TotalValue': '3'}
{'Date': '341', 'City': '2384', 'TotalValue': '3'}
{'Date': '342', 'City': '2387', 'TotalValue': '3'}
{'Date': '343', 'City': '2392', 'TotalValue': '3'}
{'Date': '344', 'City': '2392', 'TotalValue': '3'}
{'Date': '345', 'City': '2399', 'TotalValue': '115'}
{'Date': '346', 'City': '2019', 'TotalValue': '4'}
{'Date': '347', 'City': '2024', 'TotalValue': '3'}
{'Date': '348', 'City': '2037', 'TotalValue': '5'}
{'Date': '349', 'City': '2058', 'TotalValue': '3'}
{'Date': '350', 'City': '2064', 'TotalValue': '3'}
{'Date': '351', 'City': '2065', 'TotalValue': '3'}
{'Date': '352', 'City': '2072', 'TotalValue': '4'}
{'Date': '353', 'City': '2076', 'TotalValue': '115'}
{'Date': '354', 'City': '2077', 'TotalValue': '115'}
{'Date': '355', 'City': '2116', 'TotalValue': '3'}
{'Date': '356', 'City': '2133', 'TotalValue': '4'}
{'Date': '357', 'City': '2139', 'TotalValue': '3'}
{'Date': '358', 'City': '2139', 'TotalValue': '3'}
{'Date': '359', 'City': '2141', 'TotalValue': '4'}
{'Date': '360', 'City': '2147', 'TotalValue': '4'}
{'Date': '361', 'City': '2159', 'TotalValue': '3'}
{'Date': '362', 'City': '2159', 'TotalValue': '3'}
{'Date': '363', 'City': '2202', 'TotalValue': '4'}
{'Date': '364', 'City': '2243', 'TotalValue': '3'}
{'Date': '365', 'City': '2262', 'TotalValue': '3'}
{'Date': '366', 'City': '2313', 'TotalValue': '3'}
{'Date': '367', 'City': '2314', 'TotalValue': '3'}
{'Date': '368', 'City': '2318', 'TotalValue': '3'}
{'Date': '369', 'City': '2323', 'TotalValue': '3'}
{'Date': '370', 'City': '2351', 'TotalValue': '3'}
{'Date': '371', 'City': '2364', 'TotalValue': '3'}
{'Date': '372', 'City': '2400', 'TotalValue': '3'}
{'Date': '373', 'City': '2427', 'TotalValue': '3'}
{'Date': '374', 'City': '2432', 'TotalValue': '3'}
{'Date': '375', 'City': '2438', 'TotalValue': '3'}
{'Date': '376', 'City': '2443', 'TotalValue': '3'}
{'Date': '377', 'City': '2444', 'TotalValue': '3'}
{'Date': '378', 'City': '2444', 'TotalValue': '3'}
{'Date': '379', 'City': '2448', 'TotalValue': '3'}
{'Date': '380', 'City': '2474', 'TotalValue': '3'}
{'Date': '381', 'City': '2474', 'TotalValue': '3'}
{'Date': '382', 'City': '2509', 'TotalValue': '3'}
{'Date': '383', 'City': '2565', 'TotalValue': '3'}
{'Date': '384', 'City': '2570', 'TotalValue': '3'}
{'Date': '385', 'City': '2577', 'TotalValue': '3'}
{'Date': '386', 'City': '2601', 'TotalValue': '3'}
{'Date': '387', 'City': '2624', 'TotalValue': '4'}
{'Date': '388', 'City': '2667', 'TotalValue': '3'}
{'Date': '389', 'City': '2675', 'TotalValue': '3'}
{'Date': '390', 'City': '2712', 'TotalValue': '3'}
{'Date': '391', 'City': '2712', 'TotalValue': '3'}
{'Date': '392', 'City': '2726', 'TotalValue': '3'}
{'Date': '393', 'City': '2731', 'TotalValue': '4'}
{'Date': '394', 'City': '2751', 'TotalValue': '4'}
{'Date': '395', 'City': '2780', 'TotalValue': '3'}
{'Date': '396', 'City': '2780', 'TotalValue': '3'}
{'Date': '397', 'City': '2802', 'TotalValue': '3'}
{'Date': '398', 'City': '2802', 'TotalValue': '3'}
{'Date': '399', 'City': '2391', 'TotalValue': '3'}
{'Date': '400', 'City': '2392', 'TotalValue': '3'}
{'Date': '401', 'City': '2399', 'TotalValue': '115'}
{'Date': '402', 'City': '2425', 'TotalValue': '3'}
{'Date': '403', 'City': '2455', 'TotalValue': '3'}
{'Date': '404', 'City': '2468', 'TotalValue': '3'}
{'Date': '405', 'City': '2473', 'TotalValue': '3'}
{'Date': '406', 'City': '2483', 'TotalValue': '3'}
{'Date': '407', 'City': '2484', 'TotalValue': '3'}
{'Date': '408', 'City': '2495', 'TotalValue': '3'}
{'Date': '409', 'City': '2547', 'TotalValue': '4'}
{'Date': '410', 'City': '2566', 'TotalValue': '3'}
{'Date': '411', 'City': '2566', 'TotalValue': '3'}
{'Date': '412', 'City': '2567', 'TotalValue': '3'}
{'Date': '413', 'City': '2569', 'TotalValue': '3'}
{'Date': '414', 'City': '2570', 'TotalValue': '3'}
{'Date': '415', 'City': '2577', 'TotalValue': '3'}
{'Date': '416', 'City': '2588', 'TotalValue': '4'}
{'Date': '417', 'City': '2589', 'TotalValue': '4'}
{'Date': '418', 'City': '2601', 'TotalValue': '3'}
{'Date': '419', 'City': '2604', 'TotalValue': '4'}
{'Date': '420', 'City': '2609', 'TotalValue': '4'}
{'Date': '421', 'City': '2624', 'TotalValue': '4'}
{'Date': '422', 'City': '2628', 'TotalValue': '3'}
{'Date': '423', 'City': '2658', 'TotalValue': '3'}
{'Date': '424', 'City': '2666', 'TotalValue': '3'}
{'Date': '425', 'City': '2684', 'TotalValue': '3'}
{'Date': '426', 'City': '2804', 'TotalValue': '4'}
{'Date': '427', 'City': '2804', 'TotalValue': '4'}
{'Date': '428', 'City': '2810', 'TotalValue': '4'}
{'Date': '429', 'City': '2811', 'TotalValue': '3'}
{'Date': '430', 'City': '2811', 'TotalValue': '3'}
{'Date': '431', 'City': '2830', 'TotalValue': '5'}
{'Date': '432', 'City': '2855', 'TotalValue': '38'}
{'Date': '433', 'City': '2855', 'TotalValue': '38'}
{'Date': '434', 'City': '2863', 'TotalValue': '4'}
{'Date': '435', 'City': '2882', 'TotalValue': '4'}
{'Date': '436', 'City': '2882', 'TotalValue': '4'}
{'Date': '437', 'City': '2893', 'TotalValue': '140'}
{'Date': '438', 'City': '2934', 'TotalValue': '3'}
{'Date': '439', 'City': '2952', 'TotalValue': '5'}
{'Date': '440', 'City': '2973', 'TotalValue': '445'}
{'Date': '441', 'City': '2983', 'TotalValue': '3'}
{'Date': '442', 'City': '2990', 'TotalValue': '4'}
{'Date': '443', 'City': '3005', 'TotalValue': '4'}
{'Date': '444', 'City': '3017', 'TotalValue': '4'}
{'Date': '445', 'City': '3026', 'TotalValue': '7'}
{'Date': '446', 'City': '3037', 'TotalValue': '3'}
{'Date': '447', 'City': '3038', 'TotalValue': '5'}
{'Date': '448', 'City': '3042', 'TotalValue': '4'}
{'Date': '449', 'City': '3042', 'TotalValue': '4'}
{'Date': '450', 'City': '3051', 'TotalValue': '5'}
{'Date': '451', 'City': '3066', 'TotalValue': '5'}
{'Date': '452', 'City': '2710', 'TotalValue': '3'}
{'Date': '453', 'City': '2712', 'TotalValue': '3'}
{'Date': '454', 'City': '2715', 'TotalValue': '3'}
{'Date': '455', 'City': '2721', 'TotalValue': '4'}
{'Date': '456', 'City': '2721', 'TotalValue': '4'}
{'Date': '457', 'City': '2734', 'TotalValue': '4'}
{'Date': '458', 'City': '2753', 'TotalValue': '5'}
{'Date': '459', 'City': '2763', 'TotalValue': '3'}
{'Date': '460', 'City': '2793', 'TotalValue': '4'}
{'Date': '461', 'City': '2802', 'TotalValue': '3'}
{'Date': '462', 'City': '2810', 'TotalValue': '4'}
{'Date': '463', 'City': '2811', 'TotalValue': '3'}
{'Date': '464', 'City': '2824', 'TotalValue': '3'}
{'Date': '465', 'City': '2840', 'TotalValue': '3'}
{'Date': '466', 'City': '2855', 'TotalValue': '38'}
{'Date': '467', 'City': '2863', 'TotalValue': '4'}
{'Date': '468', 'City': '2867', 'TotalValue': '3'}
{'Date': '469', 'City': '2867', 'TotalValue': '3'}
{'Date': '470', 'City': '2882', 'TotalValue': '4'}
{'Date': '471', 'City': '2888', 'TotalValue': '5'}
{'Date': '472', 'City': '2888', 'TotalValue': '5'}
{'Date': '473', 'City': '2893', 'TotalValue': '140'}
{'Date': '474', 'City': '2916', 'TotalValue': '5'}
{'Date': '475', 'City': '2966', 'TotalValue': '3'}
{'Date': '476', 'City': '2973', 'TotalValue': '445'}
{'Date': '477', 'City': '2976', 'TotalValue': '4'}
{'Date': '478', 'City': '3067', 'TotalValue': '5'}
{'Date': '479', 'City': '3069', 'TotalValue': '5'}
{'Date': '480', 'City': '3073', 'TotalValue': '5'}
{'Date': '481', 'City': '3073', 'TotalValue': '5'}
{'Date': '482', 'City': '3073', 'TotalValue': '5'}
{'Date': '483', 'City': '3082', 'TotalValue': '5'}
{'Date': '484', 'City': '3085', 'TotalValue': '140'}
{'Date': '485', 'City': '3086', 'TotalValue': '137'}
{'Date': '486', 'City': '3102', 'TotalValue': '137'}
